Object ID,Name,Longitude,Latitude,Distance (Parsecs),Diameter (Parsecs)
18265,Stock 6,132.8809,2.7915,1250,2.545275344
18396,Stock 8,173.3731,-0.1885,1821,3.972812013
19714,Teutsch 30,75.3543,-1.4251,1600,0.744673868
19603,Teutsch 35,69.458,7.2607,700,4.398287594
18855,Teutsch 38,259.3792,3.4429,900,7.068728816
26857,Teutsch 42,53.7702,0.1637,1600,0.279252683
26871,Teutsch 43,65.0543,3.1821,8100,1.531526437
26191,Teutsch 48,274.1888,-2.1755,7000,2.239839283
25733,Teutsch 51,182.7434,0.4811,3300,1.727876117
26433,Teutsch 79,306.495,-1.0208,6700,1.948951053
19647,Teutsch 8,71.8603,2.4257,1600,0.255981626
26511,Teutsch 80,317.4151,-1.0876,2500,1.236274988
26615,Teutsch 84,344.4393,-0.4544,2200,1.279908263
18563,Tombaugh 1,232.3342,-7.3139,3000,2.18166195
18571,Tombaugh 2,232.8321,-6.8801,6080,2.652900631
18309,Tombaugh 5,143.9423,3.5726,1750,3.563385481
18235,Trumpler 1,128.2243,-1.1328,2563,1.118319789
18854,Trumpler 10,262.7907,0.6741,424,1.788391312
18949,Trumpler 11,284.4423,-4.8606,3100,2.254384015
18952,Trumpler 12,283.8278,-3.698,1249,0.726638827
18969,Trumpler 13,285.5154,-2.3525,2400,1.74532956
19001,Trumpler 14,287.4081,-0.5773,2500,1.818051625
19004,Trumpler 15,287.4101,-0.3687,1853,3.773116169
19005,Trumpler 16,287.6239,-0.6517,3900,5.672324069
19018,Trumpler 17,288.6692,0.4485,2189,1.591886003
19043,Trumpler 18,290.9865,-0.1346,1358,0.987565643
18276,Trumpler 2,137.3766,-3.9711,725,1.792602239
19152,Trumpler 21,307.5744,-0.2966,1263,0.918479681
19205,Trumpler 22,314.6474,-0.581,1516,2.204934176
19319,Trumpler 24,344.701,1.4956,1138,9.931175546
19358,Trumpler 26,357.5245,2.8398,2800,2.443461573
19372,Trumpler 27,355.0636,-0.7424,1211,1.05679713
19374,Trumpler 28,356.01,-0.3045,1343,0.976657333
19385,Trumpler 29,349.9871,-5.145,500,0.872665512
18291,Trumpler 3,137.9764,4.5547,833,1.696171489
19446,Trumpler 30,355.7481,-5.2543,625,0.636318176
19458,Trumpler 31,2.2484,-2.2931,986,0.717039561
19493,Trumpler 32,17.2067,1.2877,1720,1.250819518
19512,Trumpler 33,12.3971,-3.2283,1755,1.276272241
19544,Trumpler 35,28.2809,0.0111,1206,0.877028104
19780,Trumpler 37,99.3118,3.734,835,10.80928236
18507,Trumpler 5,202.8647,1.0496,2400,5.375623086
18645,Trumpler 7,238.2134,-3.3315,1474,1.071923238
18742,Trumpler 9,243.0719,1.2847,2289,1.664608068
19624,Turner 1,63.4533,0.8292,1675,0.974475609
